~id,~label,type:String,balance:Double,bank_name:String,status:String,created_date:Date,fraud_flag:Boolean
A016603,account,credit,-8813.05,BB&T,active,2023-05-18T15:22:44Z,False
A016701,account,checking,46738.33,Fifth Third Bank,active,2023-11-16T15:22:44Z,True
A016702,account,savings,182773.06,Bank of America,active,2024-12-15T15:22:44Z,False
A016703,account,credit,-11723.5,Huntington Bank,active,2024-05-30T15:22:44Z,False
A016801,account,checking,32967.67,Bank of America,active,2023-10-29T15:22:44Z,False
A016802,account,credit,-25707.9,Chase Bank,active,2025-06-23T15:22:44Z,False
A016803,account,savings,157638.48,U.S. Bank,active,2023-03-15T15:22:44Z,True
A016901,account,checking,20477.94,Huntington Bank,active,2023-12-24T15:22:44Z,True
A016902,account,credit,-31264.75,Wells Fargo,active,2024-09-28T15:22:44Z,False
A016903,account,checking,34168.65,U.S. Bank,active,2023-03-02T15:22:44Z,False
A016904,account,savings,182136.01,Fifth Third Bank,active,2024-08-07T15:22:44Z,False
A017001,account,credit,-43897.31,Huntington Bank,active,2024-12-19T15:22:44Z,False
A017002,account,checking,492.52,Capital One,active,2023-01-12T15:22:44Z,False
A017101,account,savings,412376.03,Fifth Third Bank,active,2024-11-24T15:22:44Z,False
A017102,account,checking,21101.44,Fifth Third Bank,active,2023-05-09T15:22:44Z,False
A017103,account,checking,22717.76,Chase Bank,active,2023-06-30T15:22:44Z,True
A017201,account,credit,-20348.98,PNC Bank,active,2023-05-23T15:22:44Z,False
A017301,account,savings,25841.7,SunTrust Bank,active,2024-06-05T15:22:44Z,False
A017401,account,checking,14469.3,TD Bank,active,2024-07-23T15:22:44Z,False
A017501,account,checking,3745.48,BB&T,active,2025-06-19T15:22:44Z,True
A017502,account,savings,235995.28,PNC Bank,active,2023-12-07T15:22:44Z,False
A017503,account,credit,-14521.7,KeyBank,active,2025-07-03T15:22:44Z,True
A017601,account,savings,250106.1,Huntington Bank,active,2024-11-04T15:22:44Z,False
A017602,account,checking,14217.98,U.S. Bank,active,2023-11-30T15:22:44Z,False
A017701,account,credit,-25740.02,TD Bank,active,2025-04-25T15:22:44Z,False
A017702,account,savings,62703.46,Wells Fargo,active,2025-01-22T15:22:44Z,False
A017703,account,savings,417641.88,Fifth Third Bank,active,2024-03-16T15:22:44Z,False
A017704,account,credit,-5455.27,SunTrust Bank,active,2025-01-13T15:22:44Z,False
A017801,account,checking,16313.28,Fifth Third Bank,active,2023-07-29T15:22:44Z,False
A017802,account,credit,-43533.99,Huntington Bank,active,2025-06-30T15:22:44Z,False
A017901,account,credit,-42293.27,U.S. Bank,active,2024-04-03T15:22:44Z,False
A017902,account,credit,-9682.34,U.S. Bank,active,2023-02-05T15:22:44Z,False
A018001,account,checking,31571.24,Wells Fargo,active,2025-07-08T15:22:44Z,False
A018002,account,checking,33854.36,Regions Bank,active,2023-09-16T15:22:44Z,False
A018101,account,checking,17837.34,SunTrust Bank,active,2025-05-27T15:22:44Z,False
A018102,account,savings,57853.81,Regions Bank,active,2024-05-02T15:22:44Z,False
A018103,account,savings,421612.0,Chase Bank,active,2025-05-25T15:22:44Z,False
A018201,account,checking,34621.13,Huntington Bank,active,2023-10-15T15:22:44Z,False
A018202,account,credit,-13704.43,U.S. Bank,active,2023-11-24T15:22:44Z,False
A018301,account,checking,1188.66,Bank of America,active,2023-02-06T15:22:44Z,False
A018401,account,credit,-19425.24,Regions Bank,active,2023-02-04T15:22:44Z,False
A018402,account,checking,11672.1,Chase Bank,active,2024-02-25T15:22:44Z,True
A018501,account,credit,-33042.35,SunTrust Bank,active,2023-03-29T15:22:44Z,False
A018502,account,credit,-26576.64,U.S. Bank,active,2023-08-09T15:22:44Z,False
A018601,account,credit,-38665.49,BB&T,active,2025-01-01T15:22:44Z,False
A018602,account,checking,39265.8,KeyBank,active,2025-07-02T15:22:44Z,False
A018701,account,credit,-25080.45,Huntington Bank,active,2025-05-09T15:22:44Z,False
A018702,account,checking,16796.92,Bank of America,active,2025-04-15T15:22:44Z,False
A018801,account,savings,69859.17,Capital One,active,2024-06-21T15:22:44Z,False
A018802,account,checking,47596.84,BB&T,active,2023-05-28T15:22:44Z,False
A018901,account,checking,36105.4,PNC Bank,active,2023-01-30T15:22:44Z,False
A018902,account,checking,45020.41,SunTrust Bank,active,2023-01-19T15:22:44Z,False
A019001,account,checking,37876.61,Bank of America,active,2025-07-26T15:22:44Z,True
A019002,account,credit,-20374.82,Citibank,active,2023-04-19T15:22:44Z,False
A019101,account,credit,-16723.97,Huntington Bank,active,2023-12-18T15:22:44Z,False
A019102,account,checking,14298.32,KeyBank,active,2023-05-07T15:22:44Z,False
A019103,account,credit,-43001.43,Capital One,active,2024-03-04T15:22:44Z,False
A019201,account,checking,3995.83,Regions Bank,active,2024-02-27T15:22:44Z,False
A019202,account,credit,-24052.75,Capital One,active,2023-03-10T15:22:44Z,False
A019301,account,savings,373501.66,BB&T,active,2024-08-05T15:22:44Z,False
A019302,account,savings,301198.51,Capital One,active,2025-04-28T15:22:44Z,False
A019401,account,savings,209370.0,SunTrust Bank,active,2024-10-05T15:22:44Z,False
A019501,account,credit,-48759.8,Regions Bank,active,2023-05-26T15:22:44Z,False
A019502,account,checking,28096.11,Wells Fargo,active,2023-10-29T15:22:44Z,False
A019503,account,savings,477628.99,BB&T,active,2024-01-06T15:22:44Z,False
A019601,account,credit,-41592.2,Bank of America,active,2025-02-12T15:22:44Z,False
A019602,account,savings,77959.46,Capital One,active,2023-09-24T15:22:44Z,False
A019603,account,credit,-1943.83,Bank of America,active,2025-07-22T15:22:44Z,False
A019604,account,checking,19557.99,PNC Bank,active,2025-03-26T15:22:44Z,False
A019701,account,savings,242601.58,Capital One,active,2023-11-09T15:22:44Z,False
A019702,account,savings,135310.71,SunTrust Bank,active,2023-09-27T15:22:44Z,False
A019801,account,credit,-35537.53,Bank of America,active,2025-08-18T15:22:44Z,True
A019802,account,checking,13737.82,U.S. Bank,active,2023-04-12T15:22:44Z,False
A019803,account,checking,42137.69,Citibank,active,2023-12-28T15:22:44Z,False
A019804,account,checking,2369.69,Fifth Third Bank,active,2024-02-19T15:22:44Z,False
A019901,account,checking,17147.33,TD Bank,active,2022-12-10T15:22:44Z,False
A020001,account,credit,-17436.68,BB&T,active,2025-07-18T15:22:44Z,False
A020002,account,credit,-27741.16,Wells Fargo,active,2024-08-22T15:22:44Z,False
A020003,account,checking,41390.6,PNC Bank,active,2024-07-18T15:22:44Z,False
A020101,account,checking,45234.93,Fifth Third Bank,active,2023-12-07T15:22:44Z,False
A020201,account,savings,440620.54,Fifth Third Bank,active,2023-06-09T15:22:44Z,False
A020202,account,credit,-48844.12,Fifth Third Bank,active,2023-09-24T15:22:44Z,False
A020203,account,checking,34065.95,TD Bank,active,2025-08-16T15:22:44Z,False
A020204,account,credit,-16345.01,Regions Bank,active,2025-06-26T15:22:44Z,False
A020301,account,checking,4182.26,SunTrust Bank,active,2023-05-14T15:22:44Z,True
A020302,account,credit,-38718.6,Fifth Third Bank,active,2024-06-11T15:22:44Z,False
A020401,account,savings,487288.26,Chase Bank,active,2024-07-28T15:22:44Z,False
A020402,account,credit,-46748.59,Bank of America,active,2025-06-16T15:22:44Z,False
A020501,account,checking,19257.61,KeyBank,active,2024-06-06T15:22:44Z,False
A020502,account,credit,-44936.1,Regions Bank,active,2023-01-01T15:22:44Z,False
A020601,account,checking,24121.83,SunTrust Bank,active,2024-05-20T15:22:44Z,False
A020701,account,checking,48516.53,BB&T,active,2023-12-27T15:22:44Z,False
A020702,account,savings,29601.51,BB&T,active,2023-05-03T15:22:44Z,False
A020801,account,credit,-38486.3,SunTrust Bank,active,2025-01-12T15:22:44Z,False
A020802,account,credit,-11582.58,Huntington Bank,active,2024-09-13T15:22:44Z,False
A020901,account,savings,110253.58,U.S. Bank,active,2023-08-13T15:22:44Z,False
A021001,account,savings,397654.16,Citibank,active,2024-02-20T15:22:44Z,False
A021002,account,checking,15965.79,Capital One,active,2022-11-22T15:22:44Z,False
A021003,account,savings,381778.11,SunTrust Bank,active,2025-02-06T15:22:44Z,False
A021101,account,credit,-12443.19,PNC Bank,active,2024-03-26T15:22:44Z,False
A021102,account,savings,161589.74,PNC Bank,active,2024-02-27T15:22:44Z,False
A021201,account,savings,68030.83,Wells Fargo,active,2024-10-20T15:22:44Z,False
A021301,account,checking,45083.64,U.S. Bank,active,2023-04-09T15:22:44Z,False
A021302,account,credit,-17817.28,KeyBank,active,2024-11-08T15:22:44Z,False
A021401,account,savings,353115.68,Bank of America,active,2023-03-27T15:22:44Z,False
A021402,account,credit,-22843.72,U.S. Bank,active,2025-08-10T15:22:44Z,False
A021403,account,checking,41133.21,KeyBank,active,2024-07-01T15:22:44Z,False
A021501,account,checking,22553.6,BB&T,active,2025-07-19T15:22:44Z,False
A021502,account,credit,-6312.49,U.S. Bank,active,2022-12-27T15:22:44Z,False
A021601,account,checking,28452.73,KeyBank,active,2023-12-10T15:22:44Z,False
A021701,account,savings,100300.37,Capital One,active,2024-11-01T15:22:44Z,False
A021702,account,checking,33012.54,Wells Fargo,active,2024-05-10T15:22:44Z,True
A021801,account,savings,4714.21,Bank of America,active,2024-05-19T15:22:44Z,True
A021802,account,checking,30281.95,Citibank,active,2024-02-27T15:22:44Z,False
A021901,account,credit,-45223.29,Fifth Third Bank,active,2022-12-24T15:22:44Z,True
A022001,account,credit,-15275.71,Fifth Third Bank,active,2024-05-03T15:22:44Z,False
A022101,account,credit,-44974.24,U.S. Bank,active,2025-04-13T15:22:44Z,False
A022102,account,checking,8505.82,Regions Bank,active,2023-06-29T15:22:44Z,True
A022103,account,checking,7759.47,PNC Bank,active,2025-02-17T15:22:44Z,False
A022201,account,checking,38379.0,Citibank,active,2024-07-31T15:22:44Z,False
A022301,account,checking,28146.5,Citibank,active,2023-11-18T15:22:44Z,False
A022302,account,credit,-30246.8,Capital One,active,2025-04-17T15:22:44Z,False
A022303,account,savings,178931.59,Bank of America,active,2025-08-03T15:22:44Z,False
A022401,account,savings,300333.71,Regions Bank,active,2023-09-05T15:22:44Z,False
A022501,account,credit,-46030.52,Bank of America,active,2024-07-31T15:22:44Z,False
A022502,account,savings,76683.62,Citibank,active,2023-10-31T15:22:44Z,True
A022503,account,credit,-20096.24,TD Bank,active,2023-07-24T15:22:44Z,False
A022601,account,savings,270116.56,Regions Bank,active,2024-12-07T15:22:44Z,False
A022602,account,credit,-14024.89,SunTrust Bank,active,2023-03-09T15:22:44Z,False
A022701,account,checking,8291.52,Citibank,active,2024-12-11T15:22:44Z,False
A022702,account,credit,-37551.53,U.S. Bank,active,2024-01-06T15:22:44Z,False
A022703,account,credit,-39929.95,Huntington Bank,active,2023-06-10T15:22:44Z,False
A022801,account,credit,-26537.08,Bank of America,active,2023-01-23T15:22:44Z,False
A022802,account,savings,430965.91,Fifth Third Bank,active,2023-08-07T15:22:44Z,False
A022901,account,credit,-32571.07,Fifth Third Bank,active,2024-04-05T15:22:44Z,False
A022902,account,checking,34853.13,Regions Bank,active,2024-07-20T15:22:44Z,False
A022903,account,credit,-37660.41,TD Bank,active,2025-07-14T15:22:44Z,False
A023001,account,checking,35332.88,Wells Fargo,active,2024-03-06T15:22:44Z,False
A023002,account,checking,8374.6,Capital One,active,2024-12-03T15:22:44Z,False
A023003,account,credit,-1615.83,Regions Bank,active,2023-02-23T15:22:44Z,False
A023004,account,checking,36723.28,KeyBank,active,2023-03-05T15:22:44Z,False
A023101,account,savings,251804.26,Wells Fargo,active,2024-05-14T15:22:44Z,False
A023201,account,savings,293237.55,TD Bank,active,2024-04-09T15:22:44Z,False
A023301,account,checking,37869.89,SunTrust Bank,active,2024-06-05T15:22:44Z,False
A023302,account,credit,-5492.39,PNC Bank,active,2023-05-05T15:22:44Z,False
A023303,account,checking,33287.41,Capital One,active,2023-12-02T15:22:44Z,True
A023304,account,checking,43666.56,KeyBank,active,2025-05-08T15:22:44Z,True
A023401,account,credit,-19370.38,Wells Fargo,active,2024-08-27T15:22:44Z,False
A023402,account,checking,49344.89,Huntington Bank,active,2023-09-02T15:22:44Z,False
A023501,account,savings,376873.01,Regions Bank,active,2023-09-02T15:22:44Z,True
A023601,account,credit,-11683.13,SunTrust Bank,active,2025-06-13T15:22:44Z,False
A023602,account,checking,45517.34,Fifth Third Bank,active,2023-07-27T15:22:44Z,False
A023603,account,credit,-17894.89,BB&T,active,2022-12-03T15:22:44Z,False
A023701,account,savings,260355.94,SunTrust Bank,active,2023-12-23T15:22:44Z,False
A023702,account,checking,558.51,Huntington Bank,active,2024-05-04T15:22:44Z,False
A023703,account,checking,41877.11,TD Bank,active,2023-09-22T15:22:44Z,False
A023801,account,savings,461655.77,KeyBank,active,2025-02-16T15:22:44Z,False
A023802,account,credit,-30409.61,Huntington Bank,active,2023-10-13T15:22:44Z,False
A023803,account,savings,495540.54,BB&T,active,2024-07-13T15:22:44Z,False
A023901,account,savings,105673.41,KeyBank,active,2023-07-14T15:22:44Z,False
A023902,account,credit,-49543.37,Fifth Third Bank,active,2023-03-26T15:22:44Z,False
A024001,account,credit,-2272.23,Regions Bank,active,2023-07-17T15:22:44Z,False
A024002,account,credit,-441.8,Regions Bank,active,2023-10-14T15:22:44Z,True
A024101,account,credit,-12732.04,KeyBank,active,2023-12-20T15:22:44Z,False
A024102,account,checking,49997.71,Fifth Third Bank,active,2024-05-31T15:22:44Z,False
A024201,account,credit,-43795.53,KeyBank,active,2025-01-18T15:22:44Z,False
A024202,account,savings,91151.42,SunTrust Bank,active,2023-09-07T15:22:44Z,False
A024301,account,checking,32991.96,TD Bank,active,2025-03-28T15:22:44Z,False
A024302,account,credit,-34353.2,PNC Bank,active,2023-12-07T15:22:44Z,False
A024303,account,savings,344277.22,Regions Bank,active,2023-05-02T15:22:44Z,True
A024304,account,savings,94848.75,U.S. Bank,active,2023-03-26T15:22:44Z,False
A024401,account,checking,41096.23,PNC Bank,active,2023-06-04T15:22:44Z,False
A024402,account,savings,482044.83,Citibank,active,2025-05-31T15:22:44Z,False
A024501,account,checking,4867.47,PNC Bank,active,2023-09-01T15:22:44Z,False
A024502,account,checking,27621.96,SunTrust Bank,active,2025-05-09T15:22:44Z,False
A024601,account,savings,190021.53,Fifth Third Bank,active,2024-11-18T15:22:44Z,True
A024602,account,credit,-18040.33,PNC Bank,active,2023-08-25T15:22:44Z,False
A024701,account,savings,83391.45,Chase Bank,active,2025-05-24T15:22:44Z,False
A024702,account,credit,-3520.55,KeyBank,active,2023-03-07T15:22:44Z,True
A024703,account,checking,33883.95,Fifth Third Bank,active,2025-04-01T15:22:44Z,False
A024801,account,credit,-4810.07,Bank of America,active,2025-06-03T15:22:44Z,False
A024802,account,savings,257328.56,Chase Bank,active,2024-06-12T15:22:44Z,False
A024901,account,savings,467771.78,SunTrust Bank,active,2023-04-03T15:22:44Z,False
A024902,account,checking,393.97,TD Bank,active,2024-09-16T15:22:44Z,False
A025001,account,checking,444.83,KeyBank,active,2023-10-16T15:22:44Z,False
A025002,account,checking,19828.41,U.S. Bank,active,2024-08-10T15:22:44Z,False
A025101,account,checking,45059.79,Bank of America,active,2023-10-06T15:22:44Z,False
A025102,account,checking,47988.97,U.S. Bank,active,2025-04-19T15:22:44Z,False
A025201,account,credit,-8508.21,Capital One,active,2022-11-23T15:22:44Z,False
A025301,account,credit,-37632.28,Huntington Bank,active,2024-06-05T15:22:44Z,False
A025302,account,credit,-10864.15,Wells Fargo,active,2023-09-01T15:22:44Z,False
A025303,account,credit,-40940.59,Huntington Bank,active,2023-12-22T15:22:44Z,False
A025401,account,checking,35037.93,Citibank,active,2025-01-03T15:22:44Z,False
A025402,account,checking,3161.35,Capital One,active,2023-10-29T15:22:44Z,True
A025501,account,checking,14079.95,SunTrust Bank,active,2025-05-07T15:22:44Z,False
A025601,account,savings,325473.92,Citibank,active,2023-12-29T15:22:44Z,False
A025602,account,savings,66112.22,Fifth Third Bank,active,2023-12-11T15:22:44Z,False
A025701,account,credit,-1243.69,PNC Bank,active,2024-05-16T15:22:44Z,False
A025702,account,savings,455513.74,Wells Fargo,active,2024-04-11T15:22:44Z,False
A025703,account,credit,-10455.74,Bank of America,active,2023-12-14T15:22:44Z,False
A025801,account,savings,148885.48,U.S. Bank,active,2024-01-31T15:22:44Z,False
A025901,account,credit,-1389.07,PNC Bank,active,2025-05-25T15:22:44Z,False
A025902,account,credit,-36798.09,Bank of America,active,2024-06-26T15:22:44Z,False
A026001,account,credit,-39692.05,TD Bank,active,2025-01-05T15:22:44Z,False
A026002,account,savings,291250.24,KeyBank,active,2023-03-24T15:22:44Z,False
A026101,account,savings,442741.27,Huntington Bank,active,2024-07-11T15:22:44Z,False
A026201,account,credit,-3266.11,Bank of America,active,2024-12-07T15:22:44Z,False
A026202,account,checking,7217.52,Regions Bank,active,2023-12-13T15:22:44Z,True
A026203,account,savings,478851.23,Wells Fargo,active,2024-02-10T15:22:44Z,False
A026301,account,savings,272776.41,Wells Fargo,active,2024-03-13T15:22:44Z,False
A026302,account,checking,7177.57,Citibank,active,2025-07-25T15:22:44Z,False
A026303,account,checking,7454.09,Regions Bank,active,2024-10-29T15:22:44Z,False
A026401,account,credit,-9121.87,PNC Bank,active,2023-03-06T15:22:44Z,False
A026402,account,checking,33120.41,U.S. Bank,active,2023-05-11T15:22:44Z,False
A026501,account,checking,30126.98,Regions Bank,active,2024-09-11T15:22:44Z,False
A026502,account,credit,-3919.75,Capital One,active,2024-06-16T15:22:44Z,False
A026601,account,checking,42452.7,Huntington Bank,active,2023-06-13T15:22:44Z,False
A026602,account,checking,23073.38,Huntington Bank,active,2023-03-29T15:22:44Z,False
A026603,account,checking,12200.62,Huntington Bank,active,2025-01-01T15:22:44Z,True
A026604,account,savings,59500.67,Fifth Third Bank,active,2023-08-29T15:22:44Z,False
A026701,account,checking,23562.21,Fifth Third Bank,active,2024-09-07T15:22:44Z,False
A026702,account,credit,-15237.65,U.S. Bank,active,2025-04-27T15:22:44Z,False
A026801,account,credit,-1200.63,SunTrust Bank,active,2023-04-10T15:22:44Z,True
A026802,account,credit,-26578.2,PNC Bank,active,2023-10-20T15:22:44Z,False
A026901,account,credit,-675.3,TD Bank,active,2025-07-03T15:22:44Z,True
A026902,account,savings,471811.06,Chase Bank,active,2024-08-18T15:22:44Z,False
A027001,account,credit,-41947.65,BB&T,active,2024-03-08T15:22:44Z,False
A027101,account,checking,27402.09,KeyBank,active,2023-06-10T15:22:44Z,False
A027102,account,checking,4796.29,PNC Bank,active,2025-02-26T15:22:44Z,False
A027103,account,savings,35012.76,SunTrust Bank,active,2024-08-11T15:22:44Z,False
A027201,account,checking,20106.87,Huntington Bank,active,2023-11-23T15:22:44Z,False
A027301,account,savings,350172.9,BB&T,active,2025-08-10T15:22:44Z,False
A027401,account,checking,5545.04,Bank of America,active,2023-07-31T15:22:44Z,False
A027402,account,checking,38434.01,Citibank,active,2024-07-03T15:22:44Z,False
A027501,account,checking,39499.0,TD Bank,active,2025-01-12T15:22:44Z,True
A027502,account,savings,476369.86,Regions Bank,active,2024-06-11T15:22:44Z,False
A027503,account,credit,-41194.72,Bank of America,active,2025-06-09T15:22:44Z,False
A027504,account,savings,149870.06,Fifth Third Bank,active,2024-05-13T15:22:44Z,False
A027601,account,savings,280893.31,SunTrust Bank,active,2025-01-27T15:22:44Z,True
A027602,account,credit,-21075.53,Bank of America,active,2024-09-21T15:22:44Z,False
A027701,account,savings,174694.69,Citibank,active,2022-11-27T15:22:44Z,False
A027702,account,savings,185757.95,PNC Bank,active,2025-08-02T15:22:44Z,False
A027801,account,credit,-28206.19,U.S. Bank,active,2023-04-06T15:22:44Z,False
A027802,account,credit,-28125.32,U.S. Bank,active,2023-08-31T15:22:44Z,False
A027901,account,checking,20705.44,Huntington Bank,active,2023-10-28T15:22:44Z,False
A027902,account,credit,-30209.57,PNC Bank,active,2023-06-10T15:22:44Z,False
A027903,account,checking,13453.7,Regions Bank,active,2024-11-21T15:22:44Z,False
A027904,account,checking,33697.71,Chase Bank,active,2023-02-09T15:22:44Z,False
A028001,account,credit,-30334.11,Chase Bank,active,2023-05-21T15:22:44Z,False
A028101,account,savings,13794.47,Chase Bank,active,2023-11-14T15:22:44Z,False
A028201,account,checking,38542.54,Regions Bank,active,2025-06-27T15:22:44Z,False
A028202,account,savings,314091.57,Regions Bank,active,2024-01-03T15:22:44Z,False
A028203,account,savings,230104.73,SunTrust Bank,active,2025-04-15T15:22:44Z,False
A028301,account,credit,-4584.88,KeyBank,active,2025-03-07T15:22:44Z,False
A028302,account,savings,451915.45,Regions Bank,active,2024-01-16T15:22:44Z,False
A028303,account,savings,59486.36,PNC Bank,active,2024-08-28T15:22:44Z,False
A028401,account,checking,13755.96,Citibank,active,2022-12-16T15:22:44Z,True
A028402,account,credit,-22425.14,U.S. Bank,active,2024-04-27T15:22:44Z,False
A028403,account,checking,21859.49,Capital One,active,2023-01-17T15:22:44Z,False
A028404,account,savings,99740.35,Huntington Bank,active,2023-02-22T15:22:44Z,False
A028501,account,credit,-32387.33,Chase Bank,active,2025-04-23T15:22:44Z,False
A028502,account,checking,21526.4,Bank of America,active,2024-08-17T15:22:44Z,False
A028503,account,savings,328820.35,PNC Bank,active,2025-03-23T15:22:44Z,False
A028504,account,savings,5806.87,Fifth Third Bank,active,2025-08-07T15:22:44Z,False
A028601,account,checking,15957.39,PNC Bank,active,2025-01-28T15:22:44Z,False
A028602,account,checking,24982.68,U.S. Bank,active,2024-06-13T15:22:44Z,False
A028701,account,savings,169357.54,Chase Bank,active,2025-06-08T15:22:44Z,False
A028702,account,checking,36190.36,U.S. Bank,active,2024-09-28T15:22:44Z,False
A028703,account,checking,4080.38,KeyBank,active,2024-10-02T15:22:44Z,False
A028704,account,savings,197270.42,Fifth Third Bank,active,2024-05-10T15:22:44Z,False
A028801,account,checking,44177.64,Chase Bank,active,2025-04-27T15:22:44Z,True
A028802,account,checking,3844.6,PNC Bank,active,2023-09-14T15:22:44Z,False
A028803,account,checking,13568.61,Bank of America,active,2023-01-14T15:22:44Z,False
A028901,account,credit,-25864.68,Wells Fargo,active,2024-11-21T15:22:44Z,False
A028902,account,credit,-45860.29,BB&T,active,2023-04-16T15:22:44Z,False
A029001,account,savings,457148.51,Citibank,active,2023-01-23T15:22:44Z,False
A029002,account,checking,43406.15,BB&T,active,2025-01-23T15:22:44Z,False
A029003,account,savings,35251.02,Capital One,active,2025-03-03T15:22:44Z,False
A029101,account,credit,-3599.0,Citibank,active,2024-10-21T15:22:44Z,False
A029102,account,savings,297430.53,BB&T,active,2023-12-05T15:22:44Z,False
A029201,account,savings,110724.26,Huntington Bank,active,2023-03-02T15:22:44Z,False
A029202,account,checking,10364.7,KeyBank,active,2025-01-22T15:22:44Z,False
A029301,account,checking,7177.5,Chase Bank,active,2023-10-06T15:22:44Z,False
A029302,account,checking,1139.26,U.S. Bank,active,2023-02-28T15:22:44Z,True
A029401,account,checking,22685.56,Fifth Third Bank,active,2024-08-24T15:22:44Z,False
A029402,account,checking,33204.09,U.S. Bank,active,2024-08-10T15:22:44Z,False
A029403,account,checking,15126.59,PNC Bank,active,2023-02-18T15:22:44Z,False
A029501,account,savings,330024.09,Bank of America,active,2024-08-18T15:22:44Z,False
A029502,account,savings,289214.52,Fifth Third Bank,active,2022-11-26T15:22:44Z,False
A029503,account,savings,372438.19,Citibank,active,2023-01-19T15:22:44Z,False
A029504,account,credit,-44603.42,U.S. Bank,active,2023-03-04T15:22:44Z,False
A029601,account,checking,15535.23,Chase Bank,active,2024-01-03T15:22:44Z,False
A029602,account,checking,41725.16,Wells Fargo,active,2024-06-01T15:22:44Z,False
A029603,account,credit,-1592.35,KeyBank,active,2024-08-28T15:22:44Z,False
A029604,account,savings,249964.58,Regions Bank,active,2025-03-21T15:22:44Z,False
A029701,account,savings,25901.12,Bank of America,active,2024-08-25T15:22:44Z,False
A029702,account,credit,-16733.7,KeyBank,active,2024-01-22T15:22:44Z,False
A029801,account,savings,406042.84,Regions Bank,active,2024-07-19T15:22:44Z,False
A029802,account,savings,446623.79,U.S. Bank,active,2023-12-16T15:22:44Z,False
A029803,account,credit,-28209.19,PNC Bank,active,2023-05-18T15:22:44Z,False
A029804,account,credit,-11616.98,U.S. Bank,active,2025-04-02T15:22:44Z,False
A029901,account,credit,-27904.93,PNC Bank,active,2024-03-21T15:22:44Z,False
A030001,account,checking,4512.61,Bank of America,active,2023-11-28T15:22:44Z,False
A030101,account,credit,-49702.36,KeyBank,active,2023-06-29T15:22:44Z,False
A030201,account,credit,-33434.62,Chase Bank,active,2025-04-16T15:22:44Z,False
A030202,account,credit,-24458.96,Fifth Third Bank,active,2025-06-25T15:22:44Z,False
A030301,account,checking,35985.19,Chase Bank,active,2023-05-17T15:22:44Z,False
A030302,account,credit,-39965.01,Wells Fargo,active,2025-08-18T15:22:44Z,False
A030401,account,savings,463096.18,U.S. Bank,active,2024-06-30T15:22:44Z,False
A030402,account,savings,410315.21,Huntington Bank,active,2023-04-03T15:22:44Z,False
A030501,account,credit,-37965.91,BB&T,active,2023-07-21T15:22:44Z,False
A030502,account,savings,238603.04,U.S. Bank,active,2024-10-26T15:22:44Z,False
A030503,account,credit,-25351.79,Regions Bank,active,2024-11-10T15:22:44Z,False
A030601,account,checking,649.88,U.S. Bank,active,2025-07-15T15:22:44Z,False
A030701,account,savings,179516.08,Huntington Bank,active,2023-03-21T15:22:44Z,False
A030801,account,credit,-33035.45,Fifth Third Bank,active,2023-03-23T15:22:44Z,False
A030802,account,checking,39269.55,Regions Bank,active,2024-10-12T15:22:44Z,False
A030901,account,credit,-37038.7,Fifth Third Bank,active,2024-09-21T15:22:44Z,False
A030902,account,credit,-32595.24,SunTrust Bank,active,2023-04-22T15:22:44Z,False
A030903,account,savings,15731.4,Fifth Third Bank,active,2025-03-09T15:22:44Z,False
A031001,account,savings,364353.42,Capital One,active,2023-07-07T15:22:44Z,False
A031101,account,savings,461851.87,PNC Bank,active,2025-04-30T15:22:44Z,False
A031102,account,checking,6747.51,Regions Bank,active,2024-01-09T15:22:44Z,False
A031201,account,savings,43923.13,Chase Bank,active,2023-11-13T15:22:44Z,False
A031202,account,savings,102566.27,KeyBank,active,2025-03-28T15:22:44Z,False
A031203,account,checking,38741.85,SunTrust Bank,active,2024-02-06T15:22:44Z,False
A031301,account,checking,30962.1,BB&T,active,2023-03-29T15:22:44Z,False
A031302,account,savings,220000.15,Regions Bank,active,2024-07-29T15:22:44Z,False
A031401,account,savings,112786.59,U.S. Bank,active,2023-01-17T15:22:44Z,False
A031402,account,checking,35193.34,Wells Fargo,active,2023-03-09T15:22:44Z,False
A031501,account,savings,291803.48,U.S. Bank,active,2023-10-20T15:22:44Z,True
A031502,account,checking,21128.14,Citibank,active,2024-09-10T15:22:44Z,False
A031601,account,credit,-8249.83,KeyBank,active,2025-07-13T15:22:44Z,False
A031602,account,savings,475003.98,SunTrust Bank,active,2023-07-23T15:22:44Z,False
A031603,account,savings,443871.8,TD Bank,active,2022-12-23T15:22:44Z,False
A031604,account,credit,-47912.95,Chase Bank,active,2024-03-28T15:22:44Z,False
A031701,account,savings,267558.74,Huntington Bank,active,2024-07-26T15:22:44Z,False
A031702,account,credit,-49095.26,TD Bank,active,2025-06-26T15:22:44Z,False
A031703,account,checking,34802.48,Capital One,active,2023-08-31T15:22:44Z,False
A031801,account,savings,294720.12,Citibank,active,2024-06-22T15:22:44Z,False
A031901,account,savings,219839.39,U.S. Bank,active,2025-07-05T15:22:44Z,False
A032001,account,checking,46924.67,Citibank,active,2024-03-30T15:22:44Z,False
A032101,account,credit,-24827.73,Chase Bank,active,2024-08-29T15:22:44Z,False
A032102,account,credit,-2471.83,TD Bank,active,2024-11-05T15:22:44Z,True
A032201,account,savings,349472.63,Regions Bank,active,2023-06-28T15:22:44Z,False
